id,pcr,qualitative_antigen_test,quantitative_inspection,hospital_id
631,1,0,1,631
632,1,0,1,632
633,0,0,0,633
634,1,0,1,634
635,1,0,1,635
636,0,0,1,636
637,0,0,0,637
638,0,0,1,638
639,1,0,0,639
640,0,0,1,640
641,1,0,1,641
642,0,0,0,642
643,0,0,0,643
644,1,0,1,644
645,1,0,0,645
646,0,0,1,646
647,1,0,0,647
648,1,0,1,648
649,1,0,1,649
650,0,0,1,650
651,0,0,1,651
652,1,1,1,652
653,1,0,1,653
654,1,0,1,654
655,1,0,1,655
656,1,0,1,656
657,1,1,1,657
658,0,0,0,658
659,1,1,1,659
660,1,0,0,660
661,1,0,1,661
662,1,0,0,662
663,1,0,0,663
664,1,0,1,664
665,1,0,1,665
666,1,0,0,666
667,1,0,1,667
668,1,0,0,668
669,1,0,1,669
670,0,0,0,670
671,0,0,1,671
672,0,0,1,672
673,1,0,1,673
674,0,0,0,674
675,0,0,0,675
676,1,0,1,676
677,0,0,1,677
678,0,0,0,678
679,1,0,1,679
680,0,0,1,680
681,1,0,0,681
682,0,0,0,682
683,0,0,0,683
684,0,0,0,684
685,1,0,0,685
686,0,0,0,686
687,1,0,1,687
688,1,0,1,688
689,1,0,1,689
690,0,0,1,690
691,1,0,0,691
692,1,0,0,692
693,1,0,1,693
694,1,0,1,694
695,1,0,1,695
696,1,0,1,696
697,1,0,1,697
698,0,0,0,698
699,1,0,1,699
700,1,0,1,700
701,1,0,1,701
702,1,0,1,702
703,1,0,1,703
704,0,0,0,704
705,1,0,0,705
706,0,0,1,706
707,1,0,0,707
708,0,0,1,708
709,1,0,1,709
710,1,0,0,710
711,0,0,1,711
712,1,1,1,712
713,0,0,0,713
714,0,0,0,714
715,0,0,1,715
716,0,0,0,716
717,0,0,1,717
718,0,0,0,718
719,1,1,1,719
720,0,0,1,720
721,1,0,1,721
722,1,0,1,722
723,1,0,1,723
724,1,0,0,724
725,1,0,0,725
726,1,0,1,726
727,1,0,1,727
728,1,0,1,728
729,0,0,1,729
730,1,0,0,730
731,0,0,1,731
732,1,0,0,732
733,1,0,1,733
734,0,0,1,734
735,1,0,0,735
736,1,1,1,736
737,1,0,1,737
738,0,0,1,738
739,1,0,1,739
740,1,0,1,740
741,0,0,1,741
742,1,0,1,742
743,1,0,1,743
744,1,0,1,744
745,0,0,0,745
746,1,0,0,746
747,1,0,1,747
748,1,1,1,748
749,0,0,1,749
750,1,0,1,750
751,1,0,1,751
752,1,0,1,752
753,1,0,1,753
754,1,0,1,754
755,1,0,0,755
756,1,0,1,756
757,0,0,1,757
758,1,0,0,758
759,1,0,1,759
760,1,1,1,760
761,1,0,1,761
762,1,0,0,762
763,0,0,0,763
764,0,0,0,764
765,0,0,1,765
766,0,0,1,766
767,0,0,1,767
768,0,0,1,768
769,0,0,1,769
770,0,0,0,770
771,1,0,1,771
772,1,0,0,772
773,1,0,0,773
774,1,0,0,774
775,1,0,0,775
776,1,0,0,776
777,1,0,1,777
778,0,0,1,778
779,1,0,1,779
780,1,0,1,780
781,1,0,0,781
782,0,0,1,782
783,0,0,0,783
784,1,0,1,784
785,1,0,0,785
786,1,0,1,786
787,1,0,1,787
788,1,0,1,788
789,1,0,1,789
790,1,0,1,790
791,1,0,1,791
792,1,0,1,792
793,1,0,1,793
794,1,0,0,794
795,1,0,1,795
796,1,0,0,796
797,1,0,1,797
798,1,0,1,798
799,0,0,0,799
800,0,0,0,800
801,1,0,1,801
802,1,0,1,802
803,1,0,1,803
804,1,0,0,804
805,1,1,1,805
806,1,0,1,806
807,1,0,1,807
808,1,0,1,808
809,1,0,1,809
810,1,0,1,810
811,1,0,0,811
812,0,0,0,812
813,1,0,1,813
814,1,0,1,814
815,0,0,1,815
816,1,1,1,816
817,1,0,1,817
818,1,0,1,818
819,1,0,1,819
820,1,0,0,820
821,1,0,1,821
822,0,0,1,822
823,1,0,0,823
824,1,0,1,824
825,1,0,1,825
826,1,0,1,826
827,1,0,1,827
828,1,0,1,828
829,1,0,1,829
830,1,0,1,830
831,1,0,1,831
832,0,0,0,832
833,0,0,0,833
834,0,0,0,834
835,0,0,0,835
836,1,0,1,836
837,1,0,0,837
838,1,0,1,838
839,1,0,0,839
840,0,0,0,840
841,1,0,1,841
842,1,1,0,842
843,1,0,1,843
844,1,0,1,844
845,0,0,1,845
846,0,0,1,846
847,1,0,1,847
848,1,0,1,848
849,1,0,1,849
850,1,0,1,850
851,0,0,1,851
852,1,0,1,852
853,0,0,0,853
854,1,0,1,854
855,1,0,1,855
856,1,0,1,856
857,0,0,0,857
858,0,0,1,858
859,1,0,1,859
860,1,0,1,860
861,1,0,1,861
862,1,0,1,862
863,0,0,1,863
864,1,0,1,864
865,1,0,1,865
866,0,0,1,866
867,1,1,1,867
868,1,0,1,868
869,1,0,1,869
870,1,0,1,870
871,0,0,1,871
872,1,0,1,872
873,0,0,1,873
874,0,0,0,874
875,0,0,1,875
876,0,0,0,876
877,1,0,1,877
878,1,0,1,878
879,1,0,1,879
880,1,1,0,880
881,1,0,1,881
882,1,0,1,882
883,1,0,1,883
884,1,0,1,884
885,1,0,1,885
886,1,0,1,886
887,1,0,1,887
888,1,0,1,888
889,1,0,1,889
890,1,0,1,890
891,1,0,1,891
892,1,0,0,892
893,1,0,1,893
894,1,0,1,894
895,0,0,1,895
896,1,0,1,896
897,1,0,1,897
898,1,0,0,898
899,1,0,1,899
900,0,0,1,900
901,1,0,0,901
902,1,1,1,902
903,1,0,1,903
904,1,0,1,904
905,1,0,0,905
906,0,0,1,906
907,1,0,1,907
908,1,0,1,908
909,1,0,1,909
910,1,0,0,910
911,0,0,0,911
912,1,0,1,912
913,1,0,1,913
914,1,0,0,914
915,1,0,1,915
916,1,1,1,916
917,1,0,1,917
918,1,0,1,918
919,1,0,0,919
920,0,0,1,920
921,0,0,0,921
922,1,0,1,922
923,1,0,0,923
924,1,0,1,924
925,1,0,1,925
926,0,0,0,926
927,0,0,1,927
928,1,0,0,928
929,0,0,0,929
930,1,1,1,930
931,0,0,0,931
932,1,0,1,932
933,1,0,0,933
934,1,0,1,934
935,1,0,0,935
936,1,0,1,936
937,1,0,1,937
938,0,0,0,938
939,1,0,1,939
940,1,0,1,940
941,1,0,1,941
942,1,0,1,942
943,1,0,1,943
944,1,0,1,944
945,1,0,1,945
946,1,0,1,946
947,1,0,1,947
948,1,0,1,948
949,1,0,1,949
950,1,1,1,950
951,1,0,1,951
952,0,0,1,952
953,0,0,1,953
954,1,0,1,954
955,1,0,1,955
956,1,0,1,956
957,1,0,1,957
958,1,1,1,958
959,0,0,0,959
960,1,0,1,960
961,1,1,0,961
962,1,0,0,962
963,1,0,1,963
964,1,0,1,964
965,0,0,1,965
966,0,0,1,966
967,1,0,1,967
968,0,0,1,968
969,1,0,1,969
970,0,0,1,970
971,1,0,1,971
972,1,1,1,972
973,0,0,0,973
974,1,0,1,974
975,1,0,1,975
976,0,0,0,976
977,1,0,1,977
978,1,0,0,978
979,1,0,1,979
980,1,0,1,980
981,1,0,1,981
982,1,0,1,982
983,0,0,1,983
984,1,0,1,984
985,1,0,1,985
986,1,0,1,986
987,1,0,1,987
988,1,0,1,988
989,1,0,0,989
990,1,0,1,990
991,1,0,1,991
992,1,0,1,992
993,1,1,1,993
994,0,0,0,994
995,1,0,1,995
996,1,0,0,996
997,1,0,1,997
998,0,0,1,998
999,1,0,1,999
1000,1,0,1,1000
1001,0,0,1,1001
1002,1,1,1,1002
1003,1,0,0,1003
1004,1,0,1,1004
1005,1,0,0,1005
1006,0,0,0,1006
1007,1,0,1,1007
1008,1,0,1,1008
1009,1,0,1,1009
1010,1,0,1,1010
1011,1,0,1,1011
1012,1,0,1,1012
1013,1,0,1,1013
1014,0,0,0,1014
1015,0,0,1,1015
1016,0,0,1,1016
1017,1,0,1,1017
1018,0,0,0,1018
1019,1,0,0,1019
1020,1,0,1,1020
1021,1,0,0,1021
1022,0,0,1,1022
1023,1,0,1,1023
1024,0,0,1,1024
1025,0,0,0,1025
1026,0,0,0,1026
1027,1,0,1,1027
1028,1,0,1,1028
1029,1,0,1,1029
1030,1,0,1,1030
1031,0,0,1,1031
1032,1,0,1,1032
1033,1,1,1,1033
1034,0,0,1,1034
1035,1,1,0,1035
1036,1,0,1,1036
1037,0,0,0,1037
1038,0,0,1,1038
1039,0,0,1,1039
1040,1,0,1,1040
1041,1,0,1,1041
1042,1,0,1,1042
1043,1,0,1,1043
1044,1,0,1,1044
1045,1,0,1,1045
1046,1,0,1,1046
1047,1,0,0,1047
1048,0,0,1,1048
1049,1,0,1,1049
1050,0,0,0,1050
1051,1,0,1,1051
1052,1,0,1,1052
1053,1,0,1,1053
1054,1,0,1,1054
1055,1,0,1,1055
1056,1,0,1,1056
1057,1,0,1,1057
1058,0,0,0,1058
1059,0,0,0,1059
1060,1,0,1,1060
1061,0,0,0,1061
1062,1,0,1,1062
1063,1,0,1,1063
1064,1,0,1,1064
1065,1,0,1,1065
1066,1,0,1,1066
1067,1,0,1,1067
1068,1,0,1,1068
1069,1,0,1,1069
1070,0,0,1,1070
1071,0,0,0,1071
1072,0,0,1,1072
1073,0,0,1,1073
1074,1,0,0,1074
1075,1,0,1,1075
1076,1,0,1,1076
1077,1,1,1,1077
1078,1,0,0,1078
1079,1,0,0,1079
1080,0,0,1,1080
1081,0,0,1,1081
1082,1,0,1,1082
1083,0,0,1,1083
1084,1,0,1,1084
1085,1,0,0,1085
1086,1,0,1,1086
1087,0,0,0,1087
1088,1,0,1,1088
1089,1,0,1,1089
1090,1,0,1,1090
1091,1,0,1,1091
1092,0,0,0,1092
1093,0,0,0,1093
1094,1,0,1,1094
1095,1,0,1,1095
1096,1,1,1,1096
1097,1,0,1,1097
1098,0,0,0,1098
1099,1,0,1,1099
1100,1,0,1,1100
1101,1,0,1,1101
1102,1,0,0,1102
1103,1,0,1,1103
1104,1,0,1,1104
1105,0,0,0,1105
1106,1,0,1,1106
1107,1,0,0,1107
1108,1,1,1,1108
1109,1,0,1,1109
1110,1,0,1,1110
1111,0,0,0,1111
1112,0,0,0,1112
1113,1,0,1,1113
1114,1,0,1,1114
1115,1,0,0,1115
1116,0,0,1,1116
1117,1,0,1,1117
1118,1,0,1,1118
1119,1,0,1,1119
1120,0,0,0,1120
1121,1,0,1,1121
1122,1,0,1,1122
1123,1,0,1,1123
1124,1,0,1,1124
1125,1,0,1,1125
1126,1,0,0,1126
1127,0,0,1,1127
1128,1,1,1,1128
1129,1,0,0,1129
1130,1,1,1,1130
1131,1,0,1,1131
1132,1,0,1,1132
1133,0,0,0,1133
1134,0,0,1,1134
1135,1,0,1,1135
1136,1,0,0,1136
1137,0,0,1,1137
1138,0,0,1,1138
1139,1,0,1,1139
1140,1,0,1,1140
1141,1,0,1,1141
1142,1,0,1,1142
1143,1,0,1,1143
1144,1,0,1,1144
1145,1,1,1,1145
1146,1,0,0,1146
1147,1,0,1,1147
1148,0,0,1,1148
1149,1,0,1,1149
1150,1,0,1,1150
1151,1,0,1,1151
1152,1,0,0,1152
1153,1,0,1,1153
1154,1,0,1,1154
1155,0,0,0,1155
1156,1,0,1,1156
1157,1,0,1,1157
1158,0,0,1,1158
1159,0,0,1,1159
1160,1,0,1,1160
1161,1,0,1,1161
1162,1,1,1,1162
1163,1,0,1,1163
1164,1,1,1,1164
1165,1,0,0,1165
1166,1,0,1,1166
1167,1,0,1,1167
1168,1,0,1,1168
1169,0,0,1,1169
1170,0,0,1,1170
1171,1,0,1,1171
1172,1,0,1,1172
1173,0,0,0,1173
1174,0,0,0,1174
1175,1,0,1,1175
1176,1,1,1,1176
1177,0,0,0,1177
1178,0,0,0,1178
1179,1,0,0,1179
1180,1,0,1,1180
1181,1,0,1,1181
1182,1,0,1,1182
1183,1,1,1,1183
1184,0,0,1,1184
1185,0,0,1,1185
1186,0,0,1,1186
1187,1,0,1,1187
1188,0,0,1,1188
1189,1,0,1,1189
1190,0,0,0,1190
1191,1,1,1,1191
1192,0,0,1,1192
1193,1,1,1,1193
1194,1,0,1,1194
1195,1,1,0,1195
1196,1,0,1,1196
1197,0,0,1,1197
1198,0,0,1,1198
1199,1,0,1,1199
1200,1,0,1,1200
1201,1,0,0,1201
1202,1,0,1,1202
1203,0,0,1,1203
1204,1,0,1,1204
1205,1,0,1,1205
1206,1,0,1,1206
1207,1,0,1,1207
1208,1,0,1,1208
1209,1,0,1,1209
1210,1,0,1,1210
1211,0,0,0,1211
1212,1,0,1,1212
1213,0,0,1,1213
1214,0,0,0,1214
1215,1,0,1,1215
1216,1,0,1,1216
1217,0,0,1,1217
1218,1,0,1,1218
1219,1,0,1,1219
1220,0,0,1,1220
1221,1,0,1,1221
1222,0,0,0,1222
1223,1,0,1,1223
1224,1,0,0,1224
1225,0,0,0,1225
1226,0,0,0,1226
1227,1,0,1,1227
1228,1,0,0,1228
1229,0,0,1,1229
1230,1,0,1,1230
1231,0,0,1,1231
1232,1,0,0,1232
1233,0,0,1,1233
1234,1,0,0,1234
1235,1,0,1,1235
1236,1,0,1,1236
1237,0,0,0,1237
1238,1,0,1,1238
1239,0,0,0,1239
1240,0,0,0,1240
1241,1,0,1,1241
1242,1,0,1,1242
1243,1,0,1,1243
1244,1,1,1,1244
1245,0,0,1,1245
1246,1,0,1,1246
1247,1,0,1,1247
1248,1,1,1,1248
1249,1,0,0,1249
1250,1,0,1,1250
1251,1,1,1,1251
1252,1,0,1,1252
1253,0,0,1,1253
1254,1,0,1,1254
1255,1,0,1,1255
1256,0,0,1,1256
1257,1,0,0,1257
1258,1,0,1,1258
1259,0,0,0,1259
1260,1,0,1,1260
1261,0,0,0,1261
1262,1,0,1,1262
1263,1,0,1,1263
1264,1,0,1,1264
1265,1,0,1,1265
1266,1,0,1,1266
1267,1,0,0,1267
1268,0,0,1,1268
1269,1,0,0,1269
1270,1,0,1,1270
1271,1,0,1,1271
1272,0,0,0,1272
1273,0,0,1,1273
1274,1,0,1,1274
1275,1,0,1,1275
1276,0,0,1,1276
1277,1,0,0,1277
1278,0,0,1,1278
1279,0,0,1,1279
1280,0,0,1,1280
1281,1,0,1,1281
1282,1,0,1,1282
1283,1,0,1,1283
1284,1,0,1,1284
1285,1,0,1,1285
1286,1,0,1,1286
1287,0,0,1,1287
1288,0,0,0,1288
1289,0,0,0,1289
1290,0,0,0,1290
1291,1,1,0,1291
1292,1,0,1,1292
1293,1,0,1,1293
1294,1,0,1,1294
1295,1,1,1,1295
1296,1,0,1,1296
1297,0,0,0,1297
1298,1,0,1,1298
1299,1,0,0,1299
1300,1,0,1,1300
1301,1,0,1,1301
1302,1,0,0,1302
1303,0,0,1,1303
1304,0,0,1,1304
1305,1,0,1,1305
1306,1,0,1,1306
1307,0,0,0,1307
1308,1,0,1,1308
1309,1,0,1,1309
1310,0,0,1,1310
1311,1,0,1,1311
1312,0,0,0,1312
1313,1,1,0,1313
1314,1,0,1,1314
1315,1,0,1,1315
1316,1,0,0,1316
1317,1,0,1,1317
1318,1,0,1,1318
1319,1,0,1,1319
1320,0,0,1,1320
1321,1,0,0,1321
1322,0,0,0,1322
1323,1,0,1,1323
1324,0,0,0,1324
1325,0,0,0,1325
1326,0,0,0,1326
1327,1,0,1,1327
